"Emploi selon l'industrie, données annuelles" 1 2 3
"Annuelle"
"Tableau: 14-10-0202-01 (anciennement CANSIM 281-0024)"
"Géographie: Canada, Province ou territoire"

"";"Québec";;;;;;;;;;;;;;;;;;;
"";"Ensemble des salariés 4";;;;;;;;;;;;;;;;;;;
"Système de classification des industries de l'Amérique du Nord (SCIAN) 3";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020"
"";"Personnes";;;;;;;;;;;;;;;;;;;
"Ensemble des industries incluant les entreprises non classifiées  [00-91N] 5 6";"3 060 913";"3 107 861";"3 169 788";"3 207 402";"3 245 609";"3 305 287";"3 353 748";"3 391 968";"3 363 080A";"3 396 536A";"3 433 714A";"3 475 793A";"3 487 314A";"3 489 910A";"3 498 441A";"3 537 754A";"3 604 665A";"3 692 454A";"3 794 902A";"3 516 903B"
"Ensemble des industries excluant les entreprises non classifiées  [11-91N] 5 6";"3 047 270";"3 092 329";"3 144 278";"3 176 861";"3 217 420";"3 265 400";"3 307 114";"3 342 707";"3 314 537A";"3 338 463A";"3 373 918A";"3 412 089A";"3 435 534A";"3 434 345A";"3 431 786A";"3 467 082A";"3 532 251A";"3 622 042A";"3 737 606A";"3 465 908B"
"Branche productrice de biens  [11-33N] 7";"731 837";"727 154";"732 447";"727 775";"716 876";"705 996";"691 319";"673 180";"641 730A";"642 821A";"652 850A";"662 108A";"651 836A";"643 087A";"635 785A";"642 745A";"660 270A";"684 929A";"712 081A";"665 614B"
"Foresterie, exploitation et soutien  [11N] 8";"19 888";"19 385";"18 543";"17 746";"17 300";"16 789";"15 340";"13 447";"12 289A";"11 457A";"10 927A";"10 636A";"9 526A";"9 200A";"9 186A";"9 408A";"9 273A";"9 194A";"9 275A";"8 656B"
"Extraction minière, exploitation en carrière, et extraction de pétrole et de gaz  [21]";"11 143";"11 839";"12 257";"11 720";"11 635";"12 097";"13 206";"13 941";"11 809A";"12 921A";"14 176A";"17 176A";"17 875A";"17 095A";"15 537A";"16 277A";"17 659A";"19 675A";"19 613A";"19 340B"
"Services publics  [22,221]";"24 890";"24 902";"26 052";"30 719";"31 099";"30 117";"30 279";"31 116";"29 151A";"27 657A";"30 258B";"30 088A";"28 842A";"27 903A";"27 336A";"28 325A";"28 580A";"27 580A";"28 776A";"27 554B"
"Construction  [23]";"121 517";"128 161";"135 994";"143 748";"145 758";"145 908";"148 119";"158 728";"163 966A";"170 932A";"178 295A";"186 857A";"187 187A";"186 474A";"179 012A";"182 173A";"186 174A";"195 566A";"206 667A";"195 981B"
"Fabrication  [31-33]";"554 399";"542 867";"539 600";"523 842";"511 084";"501 085";"484 375";"455 948";"424 516A";"419 855A";"419 194A";"417 350A";"408 406A";"402 415A";"404 714A";"406 563A";"418 584A";"432 915A";"447 750A";"414 083B"
"Branche productrice de services  [41-91N] 9";"2 315 433";"2 365 175";"2 411 831";"2 449 085";"2 500 544";"2 559 404";"2 615 795";"2 669 527";"2 672 807A";"2 695 642A";"2 721 068A";"2 749 982A";"2 783 699A";"2 791 258A";"2 796 001A";"2 824 337A";"2 871 981A";"2 937 113A";"3 025 524A";"2 800 294B"
"Commerce  [41-45N] 10";"533 291";"551 808";"568 710";"580 850";"588 788";"610 141";"631 678";"639 402";"631 862A";"629 668A";"622 749A";"623 110A";"623 832A";"618 648A";"617 079A";"615 815A";"615 008A";"619 000A";"629 664A";"576 867B"
"Transport et entreposage  [48-49]";"128 982";"132 916";"133 972";"140 290";"142 514";"144 164";"145 946";"146 547";"145 986A";"146 996A";"150 302A";"150 958A";"152 842A";"151 698A";"154 002A";"156 980A";"160 835A";"162 213A";"167 519A";"157 208B"
