"Produit intérieur brut (PIB) aux prix de base, par industries, moyenne annuelle (x 1 000 000)" 1 2
"Annuelle"
"Tableau: 36-10-0434-03 (anciennement CANSIM 379-0031)"
"Géographie: Canada"

"";"Désaisonnalisées au taux annuel";;;;;;;;;;;;;;;;;;;;;;;;
"";"Dollars enchaînés (2012) 3";;;;;;;;;;;;;;;;;;;;;;;;
"";"Canada";;;;;;;;;;;;;;;;;;;;;;;;
"Système de classification des industries de l'Amérique du Nord (SCIAN)";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021"
"";"Dollars";;;;;;;;;;;;;;;;;;;;;;;;
"Ensemble des industries  [T001] 4";"1 172 439";"1 216 523";"1 279 455";"1 347 438";"1 369 326";"1 413 966";"1 440 834";"1 488 326";"1 535 314";"1 578 545";"1 609 906";"1 621 862";"1 569 644";"1 624 730";"1 678 329";"1 710 432";"1 753 922";"1 804 500";"1 819 352";"1 838 742";"1 895 902";"1 945 015";"1 980 087";"1 877 200";""
"Industries productrices de biens  [T002] 4";"402 692";"415 223";"441 180";"468 313";"462 631";"472 983";"479 006";"495 529";"508 640";"512 180";"511 087";"504 132";"454 322";"482 992";"504 796";"514 624";"531 996";"551 314";"547 349";"541 116";"560 918";"578 359";"579 577";"545 464";""
"Industries productrices de services  [T003] 4";"769 116";"800 352";"837 762";"878 840";"905 789";"939 746";"960 366";"991 306";"1 025 091";"1 064 723";"1 097 235";"1 116 629";"1 115 062";"1 141 773";"1 173 530";"1 195 808";"1 221 949";"1 253 250";"1 271 585";"1 295 803";"1 333 437";"1 365 353";"1 398 284";"1 329 241";""
"Secteur des entreprises  [T004]";"";"";"";"";"";"";"";"";"";"";"1 326 277";"1 328 247";"1 267 625";"1 316 443";"1 365 664";"1 395 048";"1 437 123";"1 484 975";"1 497 119";"1 512 281";"1 565 160";"1 605 299";"1 632 154";"1 539 858";""
"Secteur non commercial  [T007]";"";"";"";"";"";"";"";"";"";"";"282 590";"293 082";"302 194";"308 416";"312 688";"315 384";"316 877";"319 758";"322 465";"326 640";"331 350";"340 310";"348 395";"337 261";""
