"Employment by industry, annual" 1 2 3
"Annual"
"Table: 14-10-0202-01 (formerly CANSIM 281-0024)"
"Geography: Canada, Province or territory"

"","Canada",,,,,,,,,,,,,,,,,,,
"","All employees 4",,,,,,,,,,,,,,,,,,,
"North American Industry Classification System (NAICS) 3","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"","Persons",,,,,,,,,,,,,,,,,,,
"Industrial aggregate including unclassified businesses  [00-91N] 5 6","12,956,950","13,161,395","13,419,448","13,641,608","13,925,134","14,292,516","14,599,565","14,864,923","14,597,035A","14,738,593A","14,992,398A","15,244,830A","15,434,204A","15,616,252A","15,792,316A","15,968,851A","16,285,341A","16,643,004A","16,976,382A","15,572,434B"
"Industrial aggregate excluding unclassified businesses  [11-91N] 5 6","12,880,367","13,084,115","13,310,578","13,461,614","13,685,933","14,063,776","14,391,284","14,665,049","14,374,072A","14,467,804A","14,703,706A","14,972,189A","15,191,077A","15,394,354A","15,532,709A","15,674,389A","15,962,054A","16,310,213A","16,682,043A","15,306,227B"
"Goods producing industries  [11-33N] 7","2,869,609","2,854,340","2,863,367","2,864,611","2,871,052","2,909,761","2,911,118","2,878,087","2,631,117A","2,651,818A","2,731,381A","2,801,370A","2,832,923A","2,855,868A","2,844,894A","2,801,537A","2,866,601A","2,942,248A","2,988,474A","2,761,475B"
"Forestry, logging and support  [11N] 8","68,149","67,119","62,977","61,497","59,143","56,061","52,462","45,663","39,506A","39,874A","40,179A","39,378A","38,318A","38,585A","40,108A","39,858A","39,649A","39,392A","38,547A","35,712B"
"Mining, quarrying, and oil and gas extraction  [21]","138,947","141,225","149,038","153,776","162,488","180,993","192,237","202,506","181,621A","186,661A","207,051A","221,232A","226,020A","231,854A","211,803A","189,823A","199,780A","203,599A","200,453A","186,400B"
"Utilities  [22,221]","107,227","107,559","108,693","117,080","116,416","116,325","118,246","120,146","118,629A","118,077A","123,465A","122,420A","118,889A","117,140A","115,330A","118,388A","120,207A","124,553A","127,522A","123,415B"
"Construction  [23]","577,669","607,791","631,305","660,336","692,074","734,259","783,598","829,040","798,023A","829,771A","861,421A","908,487A","947,081A","975,309A","978,772A","971,337A","997,332A","1,021,991A","1,041,246A","963,087B"
